Player,NBA_OTD_PPS
Jeremy Lamb,0.9090909090909091
Josh Giddey,0.8470588235294118
Isaiah Joe,0.9587020648967551
Donte DiVincenzo,0.8567164179104477
Theo Maledon,0.8408408408408409
Michael Porter Jr.,1.0211480362537764
Jevon Carter,0.9938837920489296
Devonte' Graham,0.7675840978593272
Brice Sensabaugh,0.9845201238390093
Shane Larkin,0.7210031347962382
Keldon Johnson,0.8095238095238095
Cameron Payne,0.7834394904458599
Evan Mobley,0.8557377049180328
Jordan Nwora,0.8118811881188119
Norman Powell,0.7384105960264901
Austin Rivers,0.6245733788395904
Pascal Siakam,0.7569444444444444
Ayo Dosunmu,0.9754385964912281
Max Christie,0.8127208480565371
Andrew Harrison,0.7588652482269503
Anthony Black,0.7722419928825622
Cameron Johnson,0.8214285714285714
Gradey Dick,0.8178571428571428
Lauri Markkanen,0.7928571428571428
Svi Mykhailiuk,0.9139784946236559
Tim Hardaway Jr.,0.8880866425992779
Bogdan Bogdanovic,0.9855072463768116
Grayson Allen,0.9487179487179487
Cam Whitmore,0.832089552238806
Tyus Jones,0.7528089887640449
Rondae Hollis-Jefferson,0.7394636015325671
Justise Winslow,0.61003861003861
Tre Jones,0.7734375
Ben Simmons,0.5327868852459017
Dalano Banton,0.6516393442622951
Ty Jerome,0.9382716049382716
Trey Lyles,0.6625514403292181
Corey Kispert,0.8189300411522634
Keon Johnson,0.75
Chet Holmgren,0.7833333333333333
P.J. Washington,0.9037656903765691
Troy Brown Jr.,0.702928870292887
Bam Adebayo,0.7552742616033755
Amen Thompson,0.6468085106382979
Ryan Rollins,1.0
Deni Avdija,0.7619047619047619
Josh Christopher,0.8347826086956521
Josh Hart,0.7347826086956522
Kelly Olynyk,0.62882096069869
Aleksej Pokusevski,0.6403508771929824
Aaron Nesmith,0.8947368421052632
Ziaire Williams,0.7017543859649122
Frank Mason,0.9026548672566371
Kevin Knox,0.7345132743362832
Jarace Walker,0.9422222222222222
Frank Jackson,0.8035714285714286
Karl-Anthony Towns,0.8288288288288288
Bones Hyland,0.9954545454545455
Hamidou Diallo,0.7441860465116279
Darius Bazley,0.7663551401869159
Marcus Thornton,0.7605633802816901
Chuma Okeke,0.6682464454976303
Frank Kaminsky,0.6076555023923444
Jared Butler,0.9468599033816425
Cedi Osman,0.8495145631067961
Jeremy Sochan,0.7339901477832512
Tyler Ennis,0.8465346534653465
Julius Randle,0.594059405940594
Solomon Hill,0.5920398009950248
Delon Wright,0.7412935323383084
Tony Snell,0.785
Christian Braun,0.9393939393939394
Kendall Marshall,0.7435897435897436
Bobby Portis,0.7068062827225131
Furkan Korkmaz,0.7842105263157895
Moses Moody,1.0160427807486632
Dario Saric,0.5434782608695652
Aaron Wiggins,0.9720670391061452
Justin Jackson,0.8994413407821229
Eric Paschall,0.9428571428571428
Tyler Dorsey,0.7988505747126436
Sterling Brown,0.9884393063583815
Jonathan Isaac,0.6491228070175439
Nassir Little,0.9294117647058824
Wesley Iwundu,0.6488095238095238
AJ Griffin,1.1090909090909091
John Jenkins,0.8303030303030303
Peyton Watson,0.7560975609756098
Jerome Robinson,0.8220858895705522
Jaime Jaquez Jr.,0.6792452830188679
Grant Williams,0.9874213836477987
Michael Kidd-Gilchrist,0.6329113924050633
Jake LaRavia,0.8823529411764706
Bilal Coulibaly,0.6577181208053692
Josh Okogie,0.5906040268456376
Cason Wallace,0.896551724137931
Raul Neto,0.8819444444444444
Santi Aldama,0.9722222222222222
OG Anunoby,0.9444444444444444
Joel Embiid,0.6549295774647887
Ausar Thompson,0.7304964539007093
Draymond Green,0.7122302158273381
GG Jackson,0.7697841726618705
Tony Wroten,0.5255474452554745
Jalen Pickett,1.0
Jalen Johnson,0.7518248175182481
MarJon Beauchamp,0.9481481481481482
Jordan Clarkson,0.8731343283582089
Elie Okobo,0.6940298507462687
Isaiah Whitehead,0.7293233082706767
Jarrett Culver,0.7272727272727273
Markel Brown,0.6515151515151515
Alperen Sengun,0.6212121212121212
Bol Bol,0.7404580152671756
Tari Eason,0.7175572519083969
Jared Sullinger,0.5615384615384615
Joe Harris,1.1153846153846154
Pat Connaughton,0.8188976377952756
Jeff Taylor,0.5158730158730159
Ochai Agbaji,0.9603174603174603
Ryan Kelly,0.552
Glenn Robinson III,0.7235772357723578
Vince Williams Jr.,0.8760330578512396
Justin Anderson,0.49572649572649574
Precious Achiuwa,0.4827586206896552
Justin Jackson,0.8672566371681416
Myles Turner,0.9272727272727272
Tyrese Martin,0.7889908256880734
Maurice Harkless,0.5462962962962963
Paul Zipser,0.5092592592592593
Josh Green,0.8691588785046729
Toumani Camara,0.8962264150943396
Kira Lewis Jr.,0.6981132075471698
Jalen McDaniels,0.8
John Collins,0.6538461538461539
Sam Merrill,0.9519230769230769
James Bouknight,0.8846153846153846
Gorgui Dieng,0.7281553398058253
Jaren Jackson Jr.,0.7378640776699029
Obi Toppin,0.9108910891089109
Carsen Edwards,1.0396039603960396
Archie Goodwin,0.5247524752475248
Jake Layman,0.8613861386138614
Shabazz Muhammad,0.7777777777777778
Cody Martin,0.8775510204081632
Kay Felder,0.7216494845360825
Jett Howard,0.84375
Nikola Jokic,0.7263157894736842
Isaiah Roby,0.9893617021276596
Ousmane Dieng,0.7978723404255319
Doug McDermott,0.75
Terrence Jones,0.5934065934065934
Darrun Hilliard,0.7888888888888889
PJ Hairston,0.6629213483146067
Willie Cauley-Stein,0.6067415730337079
Nate Wolters,0.7303370786516854
Isaac Okoro,0.6966292134831461
Cody Zeller,0.6818181818181818
Isaiah Livers,0.9080459770114943
Blake Wesley,0.4883720930232558
Julian Strawther,1.0116279069767442
Jerami Grant,0.4823529411764706
Jacob Evans,0.7058823529411765
Dante Exum,0.49411764705882355
Jalen Hood-Schifino,0.7857142857142857
Semaj Christon,0.6428571428571429
Jarell Martin,0.7857142857142857
Thomas Robinson,0.4578313253012048
KJ McDaniels,0.5555555555555556
James Ennis,0.7654320987654321
Semi Ojeleye,0.654320987654321
Sam Dekker,0.7532467532467533
Ben Sheppard,0.8933333333333333
Johnny Davis,0.5753424657534246
Rashad Vaughn,0.8194444444444444
Bryce McGowens,1.0
Dyson Daniels,0.6714285714285714
Nikola Jovic,1.0714285714285714
Lorenzo Brown,0.6323529411764706
Malachi Richardson,0.8805970149253731
Mason Plumlee,0.5454545454545454
Erick Green,0.7727272727272727
Jawun Evans,0.8461538461538461
Doron Lamb,0.6875
Skylar Mays,1.015625
Saben Lee,0.5555555555555556
Terrance Ferguson,0.5873015873015873
Rayan Rupert,0.8064516129032258
Darius Miller,0.7903225806451613
Chimezie Metu,0.819672131147541
Brandon Clarke,0.819672131147541
Nick Smith Jr,1.0
Quincy Miller,0.55
D.J. Wilson,1.0508474576271187
Jordan McRae,0.8983050847457628
Herbert Jones,0.4482758620689655
Tremont Waters,0.9482758620689655
Cam Reddish,0.8448275862068966
Mike Scott,0.6724137931034483
David Roddy,0.7192982456140351
Tyrone Wallace,0.7017543859649122
Orlando Johnson,0.7321428571428571
Georges Niang,1.1296296296296295
Noah Clowney,0.6481481481481481
Meyers Leonard,0.7307692307692307
Kadeem Allen,0.9803921568627451
CJ Elleby,0.7254901960784313
Vit Krejci,0.8431372549019608
